timestamp,netvalue
2020-01-02,100000.0
2020-01-03,100000.0
2020-01-06,100000.0
2020-01-07,100000.0
2020-01-08,100000.0
2020-01-09,100000.0
2020-01-10,100000.0
2020-01-13,100000.0
2020-01-14,100000.0
2020-01-15,100000.0
2020-01-16,99864.95364955
2020-01-17,100180.25364955001
2020-01-20,99662.25364955001
2020-01-21,99960.35364955
2020-01-22,99674.35364955
2020-01-23,99960.85364955
2020-02-03,98438.85364955
2020-02-04,100041.85364955
2020-02-05,101032.05364955
2020-02-06,101879.35364955
2020-02-07,102100.65492575
2020-02-10,102276.25492574999
2020-02-11,103505.45492575
2020-02-12,104383.45492575
2020-02-13,106358.95492575
2020-02-14,104734.65492575
2020-02-17,104427.35492575
2020-02-18,103198.15492575
2020-02-19,102890.85492575
2020-02-20,103066.45492575
2020-02-21,102095.52055794999
2020-02-24,100820.12055795
2020-02-25,101035.42055795
2020-02-26,100224.22055795
2020-02-27,99931.32055794999
2020-02-28,97102.82055794999
2020-03-02,98053.22055794999
2020-03-03,97918.62055795
2020-03-04,97774.72055794999
2020-03-05,97947.52055794999
2020-03-06,97002.10807704998
2020-03-09,97002.10807704998
2020-03-10,97002.10807704998
2020-03-11,97002.10807704998
2020-03-12,97002.10807704998
2020-03-13,97002.10807704998
2020-03-16,97002.10807704998
2020-03-17,97002.10807704998
2020-03-18,97002.10807704998
2020-03-19,97002.10807704998
2020-03-20,96868.67596449997
2020-03-23,93910.97596449997
2020-03-24,96519.97596449999
2020-03-25,100405.87596449998
2020-03-26,99070.77596449998
2020-03-27,99175.67596449997
2020-03-30,98414.27596449998
2020-03-31,99202.27596449998
2020-04-01,98394.47596449997
2020-04-02,99141.47596449999
2020-04-03,97876.91839869999
2020-04-07,97876.91839869999
2020-04-08,97876.91839869999
2020-04-09,97876.91839869999
2020-04-10,97876.91839869999
2020-04-13,97876.91839869999
2020-04-14,97876.91839869999
2020-04-15,97876.91839869999
2020-04-16,97876.91839869999
2020-04-17,97876.91839869999
2020-04-20,97744.88670279998
2020-04-21,96590.68670279998
2020-04-22,96698.08670279999
2020-04-23,97490.3867028
2020-04-24,96793.28670279999
2020-04-27,98854.4867028
2020-04-28,100191.2867028
2020-04-29,101972.68670279998
2020-04-30,103111.1867028
2020-05-06,102256.8867028
2020-05-07,101674.63398024999
2020-05-08,101892.13398024999
2020-05-11,101326.63398024999
2020-05-12,100717.63398024999
2020-05-13,100630.63398024999
2020-05-14,100108.63398024999
2020-05-15,100326.13398024999
2020-05-18,100674.13398024999
2020-05-19,101544.13398024999
2020-05-20,101283.13398024999
2020-05-21,101143.83501595
2020-05-22,100572.56693164998
2020-05-25,101169.36693164999
2020-05-26,101858.56693164998
2020-05-27,101972.76693164998
2020-05-28,102732.86693164997
2020-05-29,102542.56693164998
2020-06-01,103718.96693165
2020-06-02,103804.66693164999
2020-06-03,104934.46693165
2020-06-04,104645.03950089999
2020-06-05,105213.43950089999
2020-06-08,106106.63950089998
2020-06-09,105863.03950089999
2020-06-10,105051.03950089999
2020-06-11,103833.03950089998
2020-06-12,102696.23950089999
2020-06-15,102655.63950089998
2020-06-16,103670.63950089998
2020-06-17,103386.43950089999
2020-06-18,103198.82137329999
2020-06-19,103379.02137329998
2020-06-22,103211.42137329999
2020-06-23,103336.62137329999
2020-06-24,104007.62137329999
2020-06-29,103010.82137329999
2020-06-30,103289.42137329999
2020-07-01,103797.82137329999
2020-07-02,103778.0213733
2020-07-03,104329.22137329998
2020-07-06,104548.42581559997
2020-07-07,104620.42581559997
2020-07-08,104756.42581559997
2020-07-09,104964.42581559997
2020-07-10,104740.42581559997
2020-07-13,104844.42581559997
2020-07-14,104812.42581559997
2020-07-15,104852.42581559997
2020-07-16,104748.42581559997
2020-07-17,104564.42581559997
2020-07-20,104544.01422219998
2020-07-21,106495.41422219998
2020-07-22,106276.11422219998
2020-07-23,107159.51422219998
2020-07-24,105365.11422219998
2020-07-27,105807.31422219999
2020-07-28,106441.21422219997
2020-07-29,106504.21422219998
2020-07-30,106775.11422219998
2020-07-31,106048.41422219996
2020-08-03,105623.84737704998
2020-08-04,105623.84737704998
2020-08-05,105623.84737704998
2020-08-06,105623.84737704998
2020-08-07,105623.84737704998
2020-08-10,105623.84737704998
2020-08-11,105623.84737704998
2020-08-12,105623.84737704998
2020-08-13,105623.84737704998
2020-08-14,105623.84737704998
2020-08-17,105479.38899029998
2020-08-18,106452.38899029998
2020-08-19,106062.98899029999
2020-08-20,104692.88899029998
2020-08-21,105127.38899029998
2020-08-24,104763.98899029999
2020-08-25,104815.98899029997
2020-08-26,104802.38899029998
2020-08-27,105054.48899029999
2020-08-28,105766.78899029997
2020-08-31,106175.4647479
2020-09-01,106175.4647479
2020-09-02,106175.4647479
2020-09-03,106175.4647479
2020-09-04,106175.4647479
2020-09-07,106175.4647479
2020-09-08,106175.4647479
2020-09-09,106175.4647479
2020-09-10,106175.4647479
2020-09-11,106175.4647479
2020-09-14,106031.67918534999
2020-09-15,105968.47918534999
2020-09-16,105310.97918535
2020-09-17,105068.07918534998
2020-09-18,106185.97918535
2020-09-21,105860.07918535001
2020-09-22,104382.17918534999
2020-09-23,104262.97918534999
2020-09-24,103751.57918534998
2020-09-25,104109.47918534998
2020-09-28,104483.79819475
2020-09-29,104483.79819475
2020-09-30,104483.79819475
2020-10-09,104483.79819475
2020-10-12,104483.79819475
2020-10-13,104483.79819475
2020-10-14,104483.79819475
2020-10-15,104483.79819475
2020-10-16,104483.79819475
2020-10-19,104483.79819475
2020-10-20,104344.02526929998
2020-10-21,104319.12526929998
2020-10-22,103541.02526929998
2020-10-23,103773.82526929997
2020-10-26,103538.02526929998
2020-10-27,103218.42526929997
2020-10-28,102559.52526929998
2020-10-29,101633.82526929997
2020-10-30,100533.02526929998
2020-11-02,100376.22526929998
2020-11-03,101272.64432274998
2020-11-04,101250.74432274999
2020-11-05,101294.54432274998
2020-11-06,101338.34432274998
2020-11-09,101206.94432274999
2020-11-10,101338.34432274998
2020-11-11,101338.34432274998
2020-11-12,101316.44432274997
2020-11-13,101338.34432274998
2020-11-16,101316.44432274997
2020-11-17,101091.58859264998
2020-11-18,100391.11470634998
2020-11-19,100372.71470634999
2020-11-20,100368.31470634998
2020-11-23,100453.91470634998
2020-11-24,101336.01470634999
2020-11-25,101888.11470634998
2020-11-26,102371.11470634998
2020-11-27,102338.11470635
2020-11-30,102210.01470634999
2020-12-01,103168.71409999995
2020-12-02,102991.61409999996
2020-12-03,102941.01409999997
2020-12-04,102738.61409999996
2020-12-07,102662.71409999995
2020-12-08,102333.81409999996
2020-12-09,102941.01409999997
2020-12-10,102839.81409999996
2020-12-11,102738.61409999996
2020-12-14,102763.91409999997
2020-12-15,102646.71447699997
2020-12-16,103499.51447699996
2020-12-17,103759.71447699997
2020-12-18,104124.61447699997
2020-12-21,104917.71447699997
2020-12-22,104485.81447699995
2020-12-23,104744.21447699997
2020-12-24,104659.31447699998
2020-12-25,104742.41447699995
2020-12-28,105181.51447699998
2020-12-29,105994.91328279996
2020-12-30,105855.81328279997
2020-12-31,105958.81328279997
2021-01-04,105340.81328279997
2021-01-05,104652.41328279996
2021-01-06,104681.31328279997
2021-01-07,105445.61328279995
2021-01-08,106538.81328279997
2021-01-11,106226.21328279996
2021-01-12,106381.61328279995
2021-01-13,106559.93064059997
2021-01-14,106722.53064059997
2021-01-15,107362.63064059996
2021-01-18,106103.13064059996
2021-01-19,106174.43064059995
2021-01-20,104844.93064059997
2021-01-21,105531.63064059996
2021-01-22,103837.23064059996
2021-01-25,103198.83064059998
2021-01-26,102873.43064059997
2021-01-27,103802.72210424996
2021-01-28,103418.72210424996
2021-01-29,103442.72210424996
2021-02-01,103418.72210424996
2021-02-02,102818.72210424996
2021-02-03,102770.72210424996
2021-02-04,103442.72210424996
2021-02-05,103778.72210424996
2021-02-08,103226.72210424996
2021-02-09,103754.72210424996
2021-02-10,103160.98458019998
2021-02-18,103639.78458019998
2021-02-19,104407.38458019997
