,timestamp,open,high,low,close,volume,symbol
0,2022-02-07,2.675,2.693,2.694,2.668,606852,513500
1,2022-02-08,2.684,2.687,2.692,2.68,512353,513500
2,2022-02-09,2.708,2.722,2.724,2.708,478096,513500
3,2022-02-10,2.751,2.754,2.76,2.739,926129,513500
4,2022-02-11,2.696,2.679,2.702,2.673,1180552,513500
5,2022-02-14,2.654,2.655,2.657,2.646,806724,513500
6,2022-02-15,2.647,2.638,2.648,2.631,652310,513500
7,2022-02-16,2.67,2.671,2.672,2.665,341096,513500
8,2022-02-17,2.666,2.664,2.675,2.656,575826,513500
9,2022-02-18,2.622,2.628,2.639,2.616,757719,513500
10,2022-02-21,2.612,2.617,2.618,2.601,1231244,513500
11,2022-02-22,2.561,2.561,2.568,2.553,946668,513500
12,2022-02-23,2.582,2.574,2.602,2.57,1462951,513500
13,2022-02-24,2.5,2.465,2.508,2.46,1874264,513500
14,2022-02-25,2.542,2.534,2.545,2.531,1726450,513500
15,2022-02-28,2.563,2.553,2.566,2.538,651208,513500
16,2022-03-01,2.594,2.605,2.607,2.594,1248063,513500
17,2022-03-02,2.575,2.566,2.575,2.563,835690,513500
18,2022-03-03,2.608,2.612,2.612,2.599,797863,513500
19,2022-03-04,2.573,2.588,2.591,2.568,1042313,513500
20,2022-03-07,2.544,2.554,2.563,2.538,749157,513500
21,2022-03-08,2.53,2.473,2.53,2.467,1444797,513500
22,2022-03-09,2.489,2.5,2.502,2.482,1162539,513500
23,2022-03-10,2.546,2.545,2.551,2.541,389133,513500
24,2022-03-11,2.53,2.544,2.545,2.524,642366,513500
25,2022-03-14,2.53,2.537,2.542,2.525,583592,513500
26,2022-03-15,2.514,2.503,2.517,2.502,1429063,513500
27,2022-03-16,2.55,2.57,2.572,2.548,963753,513500
28,2022-03-17,2.614,2.62,2.621,2.599,924635,513500
29,2022-03-18,2.628,2.638,2.641,2.625,585142,513500
30,2022-03-21,2.673,2.675,2.677,2.666,495459,513500
31,2022-03-22,2.667,2.678,2.687,2.667,817059,513500
32,2022-03-23,2.71,2.722,2.724,2.71,1681555,513500
33,2022-03-24,2.683,2.688,2.695,2.682,826157,513500
34,2022-03-25,2.712,2.729,2.73,2.712,848564,513500
35,2022-03-28,2.729,2.735,2.742,2.727,1795436,513500
36,2022-03-30,2.79,2.78,2.792,2.77,936969,513500
37,2022-03-31,2.772,2.774,2.784,2.768,1392305,513500
38,2022-04-01,2.73,2.742,2.742,2.73,973527,513500
39,2022-04-06,2.72,2.742,2.744,2.72,529802,513500
40,2022-04-07,2.702,2.704,2.706,2.69,725145,513500
41,2022-04-08,2.712,2.73,2.73,2.712,1049582,513500
42,2022-04-11,2.71,2.706,2.712,2.698,857063,513500
43,2022-04-12,2.66,2.654,2.666,2.648,1388819,513500
44,2022-04-13,2.658,2.676,2.678,2.656,1185768,513500
45,2022-04-14,2.69,2.694,2.696,2.68,805672,513500
46,2022-04-15,2.654,2.668,2.67,2.654,809510,513500
47,2022-04-18,2.656,2.648,2.656,2.64,520349,513500
48,2022-04-19,2.668,2.668,2.672,2.662,476947,513500
49,2022-04-20,2.71,2.71,2.71,2.7,995290,513500
50,2022-04-21,2.722,2.744,2.75,2.718,983871,513500
51,2022-04-22,2.672,2.708,2.714,2.672,1055023,513500
52,2022-04-25,2.634,2.62,2.638,2.618,2119051,513500
53,2022-04-26,2.654,2.668,2.674,2.654,1218795,513500
54,2022-04-27,2.598,2.604,2.61,2.596,2396587,513500
55,2022-04-28,2.612,2.638,2.642,2.61,1093081,513500
56,2022-04-29,2.672,2.68,2.694,2.666,1740012,513500
57,2022-05-05,2.708,2.682,2.708,2.68,1997449,513500
58,2022-05-06,2.6,2.618,2.63,2.59,2360962,513500
59,2022-05-09,2.59,2.604,2.606,2.582,1542129,513500
60,2022-05-10,2.544,2.556,2.556,2.538,3437210,513500
61,2022-05-11,2.548,2.554,2.56,2.54,1829531,513500
62,2022-05-12,2.512,2.51,2.522,2.506,1556285,513500
63,2022-05-13,2.536,2.55,2.55,2.534,1556556,513500
64,2022-05-16,2.594,2.562,2.598,2.554,2104944,513500
65,2022-05-17,2.572,2.574,2.576,2.566,1734699,513500
66,2022-05-18,2.604,2.598,2.608,2.594,733864,513500
67,2022-05-19,2.5,2.502,2.516,2.494,3109521,513500
68,2022-05-20,2.498,2.486,2.502,2.484,2550865,513500
69,2022-05-23,2.492,2.494,2.496,2.482,1801333,513500
70,2022-05-24,2.49,2.474,2.492,2.47,1950109,513500
71,2022-05-25,2.482,2.496,2.498,2.482,2957436,513500
72,2022-05-26,2.512,2.518,2.52,2.506,3729271,513500
73,2022-05-27,2.57,2.574,2.59,2.564,2031444,513500
74,2022-05-30,2.636,2.618,2.636,2.608,1728891,513500
75,2022-05-31,2.606,2.608,2.618,2.602,1425599,513500
76,2022-06-01,2.61,2.614,2.618,2.606,1209277,513500
77,2022-06-02,2.59,2.584,2.594,2.58,1206947,513500
78,2022-06-06,2.578,2.592,2.592,2.572,1445314,513500
79,2022-06-07,2.584,2.578,2.584,2.57,1013821,513500
80,2022-06-08,2.61,2.61,2.614,2.604,726959,513500
81,2022-06-09,2.592,2.588,2.596,2.584,856815,513500
82,2022-06-10,2.536,2.542,2.546,2.532,1370379,513500
83,2022-06-13,2.46,2.436,2.46,2.43,1958989,513500
84,2022-06-14,2.4,2.41,2.412,2.392,3055580,513500
85,2022-06-15,2.392,2.384,2.392,2.374,2917586,513500
86,2022-06-16,2.42,2.376,2.42,2.374,2164642,513500
87,2022-06-17,2.332,2.338,2.346,2.32,2246812,513500
