timestamp,Unnamed: 0,open,high,low,close,volume,symbol,momentum_60,positive_momentum,prev_positive,entry,exit
2022-05-10,60,2.544,2.556,2.556,2.538,3437210,513500,-4.872563718140944,False,False,False,False
2022-05-11,61,2.548,2.554,2.56,2.54,1829531,513500,-5.223880597014929,False,False,False,False
2022-05-12,62,2.512,2.51,2.522,2.506,1556285,513500,-7.459379615952743,False,False,False,False
2022-05-13,63,2.536,2.55,2.55,2.534,1556556,513500,-7.484483388097852,False,False,False,False
2022-05-16,64,2.594,2.562,2.598,2.554,2104944,513500,-4.451926674148909,False,False,False,False
2022-05-17,65,2.572,2.574,2.576,2.566,1734699,513500,-3.023431594860171,False,False,False,False
2022-05-18,66,2.604,2.598,2.608,2.594,733864,513500,-1.4063093880653743,False,False,False,False
2022-05-19,67,2.5,2.502,2.516,2.494,3109521,513500,-6.4165103189493315,False,False,False,False
2022-05-20,68,2.498,2.486,2.502,2.484,2550865,513500,-6.475903614457835,False,False,False,False
2022-05-23,69,2.492,2.494,2.496,2.482,1801333,513500,-5.1223241590214075,False,False,False,False
2022-05-24,70,2.49,2.474,2.492,2.47,1950109,513500,-5.036524413687038,False,False,False,False
2022-05-25,71,2.482,2.496,2.498,2.482,2957436,513500,-2.7810419114766782,False,False,False,False
2022-05-26,72,2.512,2.518,2.52,2.506,3729271,513500,-2.4902723735408583,False,False,False,False
2022-05-27,73,2.57,2.574,2.59,2.564,2031444,513500,4.227642276422761,True,False,True,False
2022-05-30,74,2.636,2.618,2.636,2.608,1728891,513500,3.0422757803239886,True,True,False,False
2022-05-31,75,2.606,2.608,2.618,2.602,1425599,513500,2.5216706067769934,True,True,False,False
2022-06-01,76,2.61,2.614,2.618,2.606,1209277,513500,0.4626060138781751,True,True,False,False
2022-06-02,77,2.59,2.584,2.594,2.58,1206947,513500,0.663285212641429,True,True,False,False
2022-06-06,78,2.578,2.592,2.592,2.572,1445314,513500,-1.0388611004232495,False,True,False,True
2022-06-07,79,2.584,2.578,2.584,2.57,1013821,513500,0.07788161993769194,True,False,True,False
2022-06-08,80,2.61,2.61,2.614,2.604,726959,513500,2.6004728132387855,True,True,False,False
2022-06-09,81,2.592,2.588,2.596,2.584,856815,513500,4.7426023510336535,True,True,False,False
